  Determinando los proyectos que se van a restaurar...
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj : warning NU1903: El paquete "MimeKit" 4.3.0 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-gmc6-fwg3-75m5 [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.sln]
  Todos los proyectos est├ín actualizados para la restauraci├│n.
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj : warning NU1903: El paquete "MimeKit" 4.3.0 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-gmc6-fwg3-75m5
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Administrador.cs(206,125): warning CS8625: No se puede convertir un literal NULL en un tipo de referencia que no acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(69,86): warning CS8625: No se puede convertir un literal NULL en un tipo de referencia que no acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\DirectivaController.cs(38,112): warning CS8625: No se puede convertir un literal NULL en un tipo de referencia que no acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\EstadisticasResponse.cs(4,31): warning CS8618: El elemento propiedad "Estadisticas" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\EstadisticasResponse.cs(5,28): warning CS8618: El elemento propiedad "UltimasActividades" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\EstadisticasSocios.cs(14,19): warning CS8618: El elemento propiedad "Titulo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\EstadisticasSocios.cs(15,19): warning CS8618: El elemento propiedad "Descripcion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\EstadisticasSocios.cs(17,19): warning CS8618: El elemento propiedad "Icono" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
